Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_2
----------------------------
| time/              |     |
|    fps             | 102 |
|    iterations      | 1   |
|    time_elapsed    | 4   |
|    total_timesteps | 512 |
----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 2            |
|    time_elapsed         | 12           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0041559944 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -3.29        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.119       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 0.000414     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 3            |
|    time_elapsed         | 16           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0045164507 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -1.03        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.108       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 0.000142     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.006918992 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.12       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 8.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.012926446 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -0.24       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.116      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 6.45e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 0.138       |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 6           |
|    time_elapsed         | 25          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011991686 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -0.0122     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.106      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0101     |
