Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 117      |
|    ep_rew_mean     | 0.569    |
| time/              |          |
|    fps             | 107      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 0.341        |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 2            |
|    time_elapsed         | 14           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0072680833 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -0.13        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.1         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.0185       |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 182      |
|    ep_rew_mean          | 0.283    |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 3        |
|    time_elapsed         | 20       |
|    total_timesteps      | 1536     |
| train/                  |          |
|    approx_kl            | 0.00472  |
|    clip_fraction        | 0.00293  |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.93    |
|    explained_variance   | -1.96    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.103   |
|    n_updates            | 20       |
|    policy_gradient_loss | -0.0045  |
|    value_loss           | 0.000749 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 0.206        |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 4            |
|    time_elapsed         | 26           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0046027764 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -0.195       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.089       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 0.00415      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 0.224        |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 5            |
|    time_elapsed         | 32           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0077906554 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | -4.21        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.1         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00677     |
|    value_loss           | 0.000366     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 0.196       |
